[9.07189555746302e-11 2.87201509721662e-11 0.999999999880561 4.05734000369949e-17]
[0.00033754624717829 0.999662453105614 6.47207548252961e-10 1.76344381906091e-34]
[3.63587704217254e-12 6.72071711722867e-12 0.999999999989643 3.53190339774167e-20]
[1.70496560770481e-09 1.23559892533361e-40 8.1819152126069e-08 0.999999916475882]
[0.999999995108843 1.22302218803115e-13 4.8843671170646e-09 6.66786935316857e-12]
[3.86709923475157e-19 8.73877347951899e-23 1 9.28510028756591e-18]
[0.999999873193004 4.68884928451311e-19 6.55152184590231e-10 1.26151844238759e-07]
[1.05676643022197e-16 5.20081495369081e-31 0.999999999990403 9.59734902412369e-12]
[1 9.06992412599923e-18 2.86870198262416e-17 1.75094596261351e-18]
[0.999999999999973 1.74479976169615e-20 2.0667561831964e-14 6.32812328879115e-15]
[1.14703230137505e-15 3.24442683846672e-13 0.999999999999674 1.43202387214301e-23]
[0.999999999999999 3.17432185845385e-20 4.06888876105573e-16 3.14053988678319e-16]
[1.92199465394865e-13 8.30533393735702e-11 0.999999999916754 4.39330850056271e-20]
[1.0615689935933e-10 2.80687929721003e-48 1.56147708740668e-10 0.999999999737695]
[1.86701759456669e-13 2.28583842523247e-08 0.999999977141429 2.01506011636711e-24]
[5.60977307370467e-08 8.57377047733313e-38 2.66271588314212e-07 0.999999677630681]
[3.2996712988908e-09 0.999896791670942 0.000103205029386747 2.14155284976578e-34]
[6.28481325829812e-21 6.30943521080008e-19 1 3.19129552531531e-32]
[0.999999999999971 2.93684960455667e-14 3.98873058190135e-17 1.72838150606777e-21]
[1 1.74422767208565e-20 1.6180371417304e-19 7.17846754999655e-18]
[2.41983636935561e-15 2.30581073116839e-18 0.999999999997967 2.03020512347465e-12]
[9.05036775230539e-14 6.24477071938396e-17 0.999999999999909 3.77736366728995e-17]
[1.14621353857581e-12 4.09243360397977e-18 0.999999999997614 1.23932186171725e-12]
[1.79727162074e-21 1.84135175545735e-30 1 2.22092765836831e-24]
[2.70328551822424e-10 4.27460963652719e-42 3.27278989168016e-08 0.999999967001773]
[1.17716051126157e-12 9.58202528149607e-17 0.99999999999575 3.0726975553099e-12]
[1.72673712235554e-15 6.78435905742071e-15 0.999999999999991 7.82484924285684e-21]
[1.05298354064054e-17 7.81233483908926e-24 0.999999999978911 2.10895226518168e-11]
[6.01688234480084e-19 8.04283961197952e-28 0.999999999936651 6.33493717286382e-11]
[1.00626989683606e-13 7.56763029745432e-12 0.999999999992332 3.215812036262e-20]
[1.50622027208135e-06 8.25569801859882e-41 5.21660781164177e-11 0.999998493727562]
[3.41881160263322e-07 1.40729872630558e-12 0.999999658049252 6.81804701262844e-11]
[6.54988898672561e-07 1.52567219058413e-34 4.52515710956572e-07 0.99999889249539]
[6.46227227237633e-19 1.28751282297331e-23 1 6.85808916801269e-18]
[4.62922360191161e-15 8.53970203560238e-23 0.999999999999995 9.22669374448741e-18]
[1 4.00931672185095e-20 1.80888890978962e-17 1.9705303451082e-17]
[1.09666540372154e-09 0.999999998737047 1.66287227609433e-10 4.24527773401441e-45]
[1.20970173287243e-23 4.63725620114163e-24 1 3.4025432513012e-27]
[1.81709882633337e-10 8.18934197941716e-48 5.46082543096387e-11 0.999999999763682]
[7.52111467876282e-15 3.69343399644285e-21 0.999999999999991 1.06946630578731e-15]
[1.53500248399006e-10 0.999999996399484 3.4470161778237e-09 6.55550565199518e-45]
[3.99921647676497e-15 3.62706334418218e-20 0.999999999999652 3.44204669638988e-13]
[0.999999999417158 1.28234470016201e-24 1.28746804682208e-13 5.82712959090186e-10]
[1.89132193206455e-08 2.46893417425786e-16 0.999999973028623 8.05815732664931e-09]
[7.919477226745e-13 7.12422226397976e-15 0.999999999999195 6.26453848678706e-15]
[0.999999999917096 6.88735414534927e-24 3.38947694660993e-15 8.29007147691475e-11]
[0.999999999999999 4.44635109497323e-19 2.25690509897906e-16 3.09945077158993e-16]
[4.80082565747688e-07 5.9442889667027e-40 3.82406925654716e-10 0.999999519535027]
[1.48522120740218e-07 4.2547210659795e-39 5.75221392194792e-08 0.99999979395574]
[6.58842610793087e-17 3.43020301616554e-22 1 3.70830895064924e-23]
[1 2.47775409812498e-20 4.6446522999921e-18 2.00443612233607e-18]
[8.7977790404216e-12 1.11788346777548e-12 0.999999999990084 2.34507574266498e-16]
[1 2.87313206655054e-18 3.64306059805762e-23 1.75328015433473e-26]
[4.59993069268872e-14 2.6752097178813e-59 2.6155400635291e-12 0.999999999997338]
[1.2227418585487e-17 1.79987625736475e-26 0.999999999999691 3.09206110285351e-13]
[0.999999999984035 2.34664356552372e-14 1.55875771810986e-11 3.53889366914232e-13]
[8.08248018208744e-12 1.88987323808545e-53 3.00335788904142e-11 0.999999999961884]
[2.31729167180861e-11 0.999999939176506 6.08003205497299e-08 1.52188334181597e-44]
[0.999999999999986 6.20327636784208e-19 1.56025877124253e-15 1.23585192361867e-14]
[1.35612913398138e-16 9.17985697304737e-20 1 1.29502150018132e-17]
[2.83098556398216e-13 1.3348954151846e-22 0.999999999930752 6.89648656196043e-11]
[1.01038801798245e-20 9.27279254706131e-17 1 1.18497540535415e-24]
[0.999999999999989 7.28970255291418e-16 9.85483394558191e-15 8.00011345307457e-16]
[6.98129848723655e-14 2.00937401392484e-13 0.999999999999729 6.56542705392585e-20]
[2.99359491249307e-18 4.77672690939735e-23 0.999999999999933 6.69373589527247e-14]
[3.70785444126723e-18 8.14968361226302e-16 0.999999999999999 4.36693209918443e-26]
[8.13373686756067e-08 0.999999918640867 2.1764462106299e-11 1.75808364079737e-43]
[8.99395811187757e-14 2.80357076978494e-21 0.999999999969217 3.06930563509129e-11]
[1.26542293136108e-08 5.00284225459111e-14 0.999999987345673 4.79283871027728e-14]
[2.21198791654381e-18 8.26538500783989e-20 1 2.81985745729456e-20]
[1.61494054006331e-10 2.23055543211574e-24 0.997580917534075 0.00241908230443063]
[1 5.57883739349365e-28 5.41797191867931e-23 3.42333015727486e-18]
[6.67921255879477e-15 2.75937587971307e-17 0.999999999999993 4.05562062195905e-20]
[8.86191195622676e-08 0.999999911165708 2.15172876483583e-10 7.24741821872338e-42]
[1.4857871213739e-16 2.33009606971703e-13 0.999999999999767 1.32449767863333e-22]
[8.21303323181184e-06 0.999230686510411 0.000761100456357362 1.35928527670338e-27]
[0.999999999999977 5.69717634951875e-23 1.61994386048921e-14 6.44951392018854e-15]
[1 1.8463628022413e-18 3.42023690371096e-16 1.31010857587076e-18]
[1.35260526497018e-12 3.17499383715006e-50 4.1679413812994e-09 0.999999995830706]
[0.999999999999999 1.51794550233712e-19 1.22475142339725e-15 1.49564776624331e-19]
[0.999999605550654 1.50820262494304e-14 3.9042874874789e-07 4.02058186392667e-09]
[4.60207971624392e-11 2.2491002568319e-48 1.00539745712187e-10 0.999999999853439]
[0.999999999999994 3.47151213972221e-15 2.54268756201279e-15 2.27940089639659e-19]
[2.00049567427363e-14 8.76712592151962e-55 1.05125801934463e-09 0.999999998948722]
[8.29641283547468e-11 0.999999999592991 3.24044944552828e-10 7.88375301349345e-47]
[3.28052588475521e-14 2.8294210249166e-17 0.999999999999967 1.31755570786497e-21]
[4.74664731058873e-13 4.20855243932934e-23 0.999999999999273 2.5238393987472e-13]
[5.53444503950124e-07 3.38249606912995e-33 1.9470175768161e-06 0.999997499537919]
[2.79613288002103e-15 7.74148048570557e-18 0.999999999999987 1.05987832928871e-14]
[5.9324638511932e-08 5.68651611897752e-41 1.56483784245365e-09 0.999999939110524]
[2.72294996429755e-13 2.1034670919216e-22 0.999999999842845 1.56882672748555e-10]
[1.16546520136554e-18 1.23416480330092e-29 1 7.088750971884e-19]
[8.56205248162203e-13 0.999999999985253 1.38911723098503e-11 1.3281350245434e-54]
[1.2974407267987e-13 8.40669779185673e-15 0.999999999999862 1.06628700030961e-19]
[1.09243731076643e-19 3.59512654387047e-20 1 1.14035446371517e-20]
[1.22415749305258e-14 3.86111398870921e-13 0.999999999999602 1.00374761069971e-23]
[2.05679593340753e-14 3.1530882377815e-16 0.999999999999979 2.61424339343786e-20]
[8.77257974005074e-10 3.20166027903853e-12 0.99999999911953 1.01765261316947e-14]
[9.34295294013511e-08 8.50966831270278e-41 6.80662808114606e-10 0.999999905889808]
[0.999999999252852 6.89398100989594e-10 5.77497432679794e-11 6.04823656199036e-19]
[5.29063886733432e-18 3.34261243813966e-19 1 3.68738597187453e-21]
[1.30052969398536e-15 1.49740115828808e-18 0.999999999999999 1.19663993690654e-18]
[9.7369404861296e-11 0.999999965717258 3.41853721348055e-08 3.70517929259321e-46]
[6.04784295276253e-09 9.08498127727098e-08 0.999999903102344 1.25060384244415e-17]
[0.999999999951726 5.46626608350358e-14 4.81602204076659e-11 5.95133422644966e-14]
[3.85794938124206e-18 2.38222651657816e-26 0.999999999999995 5.37511791203375e-15]
[3.07057960569793e-10 7.93763849517611e-42 5.50554825284542e-08 0.99999994463746]
[2.80608611905114e-14 1.56244673512219e-10 0.999999999843727 2.01730180881507e-24]
[3.91365758149987e-17 8.40893565807984e-20 1 5.85668053849308e-18]
[2.67703870438368e-12 0.999999999728327 2.68996185294266e-10 2.97353506752904e-50]
[2.43073284259533e-10 1.63390544312584e-17 0.999999999753629 3.29815144716143e-12]
[0.999999999999624 6.32998479188194e-20 1.09393936336735e-15 3.74852444025178e-13]
[0.999999999980638 2.6561921372259e-21 3.3709203678162e-15 1.93581637774526e-11]
[0.999999999997614 2.35090894706915e-12 3.55522706972196e-14 3.57024780643621e-20]
[4.85605544069964e-09 8.2412267292398e-39 2.15044623272249e-07 0.999999780099321]
[1 1.62678119516432e-19 2.34627889222144e-19 7.15366328985681e-18]
[0.999999999947369 4.84920627298198e-16 4.36785224686267e-11 8.95165488366961e-12]
[3.30864123836575e-12 0.999999995484943 4.51174883463625e-09 2.97552866395646e-47]
[1 4.43557397649156e-20 7.05094585118329e-18 1.62489751529769e-17]
[3.68567313637715e-12 1.08918791506979e-10 0.999999999887396 1.57667349257624e-22]
[1 7.20721423136945e-24 2.85386689239823e-20 3.98882937241734e-18]
[8.38771378082112e-11 5.01553249076555e-52 1.61345511665937e-12 0.999999999914509]
[0.999999999992241 5.41284249910711e-21 3.04264286737832e-13 7.45441353001565e-12]
[1.88618225968711e-12 1.015964560153e-14 0.999999999998025 7.91232889900299e-14]
[9.53902833753859e-17 1.83963795351996e-16 1 9.10550818794328e-21]
[9.11883599172134e-05 2.07734379153752e-38 2.81465494429495e-11 0.999908811611936]
[2.23307006649657e-19 1.44331924878697e-28 1 2.55429613046954e-20]
[0.999999999707346 4.41281392383472e-13 2.91810256708736e-10 4.02345175881421e-13]
[1.37612421908279e-11 1.01118821240109e-43 9.97437778020396e-08 0.999999900242461]
[1 1.3593643887728e-20 3.89581826754008e-19 1.86003581627707e-19]
[0.999999996522428 4.39147677419185e-30 7.28942208894473e-16 3.47757137684451e-09]
[1 8.80987941836082e-21 1.04877066288849e-19 4.47309583008482e-20]
[1.05735495418716e-10 1.89428121420473e-42 8.99960212747746e-08 0.999999909898243]
[2.41172358759637e-15 1.32999789348744e-14 0.999999999999984 7.07991485798663e-20]
[1.95685061005727e-14 1.63195741409995e-17 0.99999999999998 1.70586350373105e-18]
[4.97001690876163e-06 0.999995029928629 5.44628297827222e-11 6.7818312616593e-40]
[7.34999680967718e-09 0.999999789553535 2.03096468539029e-07 8.73906353518246e-38]
[5.50432572372159e-16 6.85573126564324e-16 0.999999999999999 1.92362752993031e-20]
[1.7392705486053e-15 2.621262860796e-19 0.999999999999991 7.14956865984268e-15]
[9.16647579471393e-12 9.36564966212233e-51 4.42128100723788e-11 0.999999999946621]
[1.23888795954564e-16 8.40295070458351e-19 1 4.53620605266031e-21]
[3.12127161757995e-11 6.8911624869585e-51 1.94663949186851e-11 0.999999999949321]
[3.39902979853451e-06 5.12230492449792e-38 1.08413668417239e-09 0.999996599886065]
[0.999999999989325 1.38122930691254e-26 2.93213076895221e-17 1.06754051242782e-11]
[0.999999999997515 6.0045568653378e-16 2.46313341966837e-12 2.12918242237865e-14]
[0.999999999822137 4.06532089654794e-18 1.27927112998606e-11 1.6507038971098e-10]
[1.79021445496192e-22 4.3151973117939e-30 1 7.67767758199702e-18]
[1.52951906839549e-08 0.999999984656972 4.78371368751561e-11 1.99937191219037e-44]
[1 1.72507999959396e-19 5.05606852854213e-18 6.75220166351015e-19]
[2.78217367903913e-11 1.87741600877398e-17 0.999999999965874 6.30416995552206e-12]
[0.999999981023699 1.89694314798731e-08 6.86902790391064e-12 1.62572148803178e-20]
[1 5.87231516141447e-24 1.13475377062235e-19 1.32990732511154e-18]
[6.13049473205514e-14 6.37751640612868e-13 0.999999999999301 1.31273593823136e-19]
[2.6602716808491e-10 1.15858051028649e-51 8.35869343463881e-13 0.999999999733137]
[1 6.66538237128131e-22 7.35604835328303e-20 2.31057307682135e-22]
[2.06057473186314e-23 4.8669891686781e-23 1 3.08178732984329e-25]
[2.79672893306032e-09 0.999999997081873 1.21397965628263e-10 1.44554147814792e-44]
[3.74903904657007e-13 5.2662025997735e-16 0.999999999999612 1.29144813770447e-14]
[0.999999999999993 1.70189173052274e-15 5.18521105166733e-15 7.04844311835033e-20]
[3.83641309361068e-07 1.39728419087899e-43 1.05470225252735e-11 0.999999616348144]
[2.4172220035864e-11 6.02092926964852e-54 1.89750542601427e-12 0.99999999997393]
[1.54569881825752e-07 2.81717041797115e-14 0.999999845429359 7.30591689004152e-13]
[3.48406137984141e-19 4.60479957954503e-18 1 6.2829110081558e-21]
[3.42198791620429e-18 3.82160232764053e-17 1 1.41345376278486e-19]
[1 3.09666369399123e-25 1.7343566030526e-22 6.16345427950908e-21]
[5.08424123837671e-12 1.41782315846211e-49 1.96102826525496e-10 0.999999999798813]
[1.71365807664594e-17 8.03243189647746e-16 0.999999999999999 6.84841531248234e-22]
[0.999999999999717 1.68974988370767e-20 1.34548403324676e-16 2.82899894980194e-13]
[0.999999999999999 2.65985036356821e-21 6.35400671949269e-16 1.04938787040963e-16]
[1.60129741200132e-10 0.999999999558451 2.81419035706125e-10 1.04004056029756e-46]
[1.5066068831341e-21 1.50243470788303e-17 1 3.91426091038105e-29]
[0.999999999999993 1.12631729536083e-19 5.95505534167136e-15 9.25875315228515e-16]
[0.999999999999994 2.2929454457423e-18 5.57628312979327e-15 1.48578268840645e-16]
[1.18047453262996e-08 0.999999988175014 2.02409298824154e-11 6.56818451012035e-45]
[3.14376688474957e-07 5.50750383884714e-37 2.19841432576065e-08 0.999999663639168]
[2.4244835755636e-09 0.99999999745458 1.20935846998655e-10 6.43100048937974e-45]
[0.999999998895713 2.01181454167373e-26 2.07479744002353e-16 1.10428647191595e-09]
[6.92328762069412e-12 0.999999984374995 1.56180822060119e-08 6.7872340019171e-47]
[0.999999999999783 2.40814762866649e-15 2.13905214654015e-13 1.04994578428798e-16]
[0.999999999999959 1.88054548783543e-14 2.18808594561203e-14 3.03714308824585e-19]
[1 3.31017026727267e-17 5.00040691263192e-17 4.827352039772e-20]
[7.73944249272574e-08 0.999999872422122 5.01834527346942e-08 3.67727319749285e-37]
[1.56855053650654e-08 5.12317903995663e-40 1.06039253347993e-08 0.999999973710569]
[9.40199548950963e-12 4.5699335927741e-44 8.45607432569426e-07 0.999999154383165]
[4.69527927622077e-11 8.60472651769275e-57 4.06705592190993e-14 0.999999999953007]
[1.36800547624972e-11 1.80051476394733e-08 0.999999981981172 1.95197569061631e-23]
[1.4199701847751e-15 1.45017949138144e-23 0.999999999999674 3.24525092082563e-13]
[1 3.1818685166325e-22 1.82327002499046e-20 1.37390543582841e-23]
[0.999999999977638 4.12191513613472e-21 1.23074259418483e-13 2.22393299672106e-11]
[5.13721729171363e-07 7.78870933730574e-37 2.83813337112766e-08 0.999999457896937]
[6.83754030242679e-17 2.56194858720149e-25 1 4.95958227624574e-17]
[1 1.77946665616677e-24 2.04423221569656e-21 4.92531632196345e-19]
[0.999999999347009 2.2616667295863e-28 7.87635004479278e-16 6.52990151388617e-10]
[0.999999933663055 1.95922690826866e-24 4.72460055785454e-12 6.63322203598809e-08]
[1.19580433010926e-19 4.55845303932899e-21 1 2.96422095439676e-18]
[2.90975262099264e-09 2.76466499732087e-41 6.62322149095888e-09 0.999999990467026]
[3.785763810783e-10 4.87605741436206e-42 2.08862061735121e-08 0.999999978735217]
[1.18299444862485e-07 1.8084005086691e-06 0.999998073300047 9.36094227539581e-19]
[1.39849386931484e-07 0.999999852752006 7.39860702370338e-09 2.50315099990953e-38]
[4.41602736889964e-12 3.44360003673163e-13 0.999999999995239 2.88731370678735e-16]
[0.999999999999781 7.28075670907055e-25 3.47003658028103e-18 2.18486436006005e-13]
[2.22054110028384e-15 3.30970906062399e-24 0.999999999999821 1.77002901677967e-13]
[7.15150129012266e-21 4.54485845971758e-29 0.999999999999999 8.25885091867147e-16]
[0.99999997855986 1.21107643928709e-12 2.14296053046901e-08 9.32364377122215e-12]
[2.22165360932076e-13 9.62548487022969e-46 3.13172895984957e-07 0.999999686826882]
[1.88515014495117e-21 1.04772501344025e-27 1 9.81729770512592e-25]
[1.22246715036685e-05 6.01318382062062e-36 6.9902287893052e-09 0.999987768338267]
[3.86805248536878e-08 3.74664134208368e-34 4.7134178582148e-06 0.999995247901617]
[1.2105544407632e-12 3.67839783999384e-49 3.54686866148303e-08 0.999999964530103]
[1.14709320983752e-15 5.2234501310856e-11 0.999999999947764 5.85030226498681e-21]
[6.06141873837502e-16 9.14849014732035e-18 0.999999999999999 3.10694795059973e-19]
[2.67495019647266e-13 1.73803148714562e-47 5.06897726410428e-08 0.99999994930996]
[1.01487698316224e-13 1.83971913935127e-52 5.74647623160257e-10 0.999999999425251]
[1.5910121429458e-15 2.14980771412121e-21 0.999999999926277 7.37217247624435e-11]
[2.44481368311721e-06 1.95847455450672e-42 6.01467745412518e-12 0.999997555180302]
[6.69331254854156e-06 2.51532235446362e-40 3.00539305977851e-11 0.999993306657397]
[1.49915965620332e-17 8.44923305393179e-17 1 1.50570601701305e-19]
[6.41958139539749e-12 2.26516332723597e-16 0.999999999992595 9.8548366368693e-13]
[4.85389896042041e-08 4.77650443805588e-42 2.36576432238922e-10 0.999999951224434]
[0.999999999999074 9.37944871137622e-14 8.32105451655334e-13 6.20025817995431e-17]
[7.8004748626045e-17 7.61605773864718e-18 1 3.42519241817255e-22]
[1 7.01747694234482e-19 1.1146779390443e-17 8.25415947206527e-21]
[3.62187451480826e-15 5.62889835225186e-21 0.999999999999176 8.20112580234703e-13]
[0.999999999999997 3.40920039820804e-15 9.05148917188691e-22 2.62575841718019e-26]
[2.09057347602194e-09 1.5260756533448e-34 3.53095747401062e-05 0.999964688334686]
[9.64790350903558e-08 0.999999876883703 2.66372618151012e-08 1.70234955437879e-37]
[0.999999977470147 1.24964522070718e-09 2.12802013773231e-08 6.85609216297155e-15]
[5.02980146423122e-13 0.999999990982617 9.01688041144318e-09 2.70517949178369e-48]
[0.999999999999993 9.58748689413575e-23 1.33447198980385e-15 6.23639507757749e-15]
[9.18171471139482e-18 7.06257210048158e-21 0.999999999999864 1.36073080788778e-13]
[7.97768859280539e-20 6.82710536792631e-21 1 3.55520177241541e-27]
[5.08913162817818e-22 3.87275246353095e-27 1 1.76583096234637e-19]
